number,value,datetime_start,datetime_complete,duration,params_dropout,params_hidden_size,params_l2,params_learning_rate,params_n_hidden_layers,system_attrs_completed_rung_0,system_attrs_completed_rung_1,system_attrs_completed_rung_2,system_attrs_completed_rung_3,state
220,0.7302258610725403,2023-04-24 12:44:40.898233,2023-04-24 12:44:57.896450,0 days 00:00:16.998217,0.026954857394942782,10,0.00016112801384327442,0.005110880868888177,1,0.740197479724884,0.7330968379974365,0.7302258610725403,,PRUNED
98,0.7304779887199402,2023-04-24 12:33:39.502121,2023-04-24 12:33:51.895843,0 days 00:00:12.393722,0.016043397602604984,10,0.00010264407430478737,0.005658080366763939,2,0.7283792495727539,,,,COMPLETE
129,0.7308231592178345,2023-04-24 12:37:39.197250,2023-04-24 12:37:54.000797,0 days 00:00:14.803547,0.024639220895487132,14,0.00021159973355028703,0.0024846784650155197,2,0.7374751567840576,0.7311611771583557,,,COMPLETE
123,0.7308971285820007,2023-04-24 12:36:44.845692,2023-04-24 12:37:06.354008,0 days 00:00:21.508316,0.024329281758855587,16,0.0003194862008713783,0.00323148844647386,2,0.7316121459007263,0.7291663289070129,,,COMPLETE
34,0.7309185266494751,2023-04-24 12:28:44.787069,2023-04-24 12:29:00.255585,0 days 00:00:15.468516,0.025603754455232042,6,0.00015099118061885262,0.006339777796750939,1,0.731417715549469,,,,COMPLETE
0,0.7309920787811279,2023-04-24 12:24:25.310925,2023-04-24 12:24:40.148843,0 days 00:00:14.837918,0.010757688316503587,10,0.0002679744001667097,0.004504014400886062,2,,,,,COMPLETE
12,0.7311233878135681,2023-04-24 12:26:19.611264,2023-04-24 12:26:47.240652,0 days 00:00:27.629388,0.014377605035939416,8,0.00017982699641592032,0.0028955186139306387,1,0.7370716333389282,0.7300603985786438,,,COMPLETE
29,0.7311786413192749,2023-04-24 12:27:46.204791,2023-04-24 12:28:02.194258,0 days 00:00:15.989467,0.023170256002608237,12,0.0003133515156889502,0.0028511873151089713,2,0.7338504195213318,,,,COMPLETE
58,0.7312816977500916,2023-04-24 12:30:59.354313,2023-04-24 12:31:16.406874,0 days 00:00:17.052561,0.01638237284188976,8,0.00017558298062631463,0.0035475871491183314,1,0.7402760982513428,0.7339613437652588,0.7312816977500916,,PRUNED
239,0.7314807772636414,2023-04-24 12:46:14.066363,2023-04-24 12:46:31.217035,0 days 00:00:17.150672,0.023390971604985933,16,0.0001837250637393578,0.001955612821081924,3,0.7314574122428894,,,,COMPLETE
57,0.7317381501197815,2023-04-24 12:30:41.565519,2023-04-24 12:30:59.353814,0 days 00:00:17.788295,0.01880043954275436,8,0.00017384181408235572,0.0023575850481357,3,0.7363972067832947,0.7321684956550598,0.7317381501197815,,PRUNED
8,0.7320864796638489,2023-04-24 12:25:39.288361,2023-04-24 12:26:09.034746,0 days 00:00:29.746385,0.05204446041831762,18,0.00022509985277806998,0.00186289031322245,2,0.7377797365188599,0.73082435131073,,,COMPLETE
211,0.7323260307312012,2023-04-24 12:43:36.216213,2023-04-24 12:43:47.449933,0 days 00:00:11.233720,0.01597263271803851,12,0.0002575192684235695,0.00542745246161357,2,0.7378427386283875,0.730006992816925,,,COMPLETE
224,0.7324721813201904,2023-04-24 12:45:04.516165,2023-04-24 12:45:15.852066,0 days 00:00:11.335901,0.01809664569692156,24,0.00013335857762634411,0.005292918492939693,2,0.7315493226051331,,,,COMPLETE
134,0.7334070205688477,2023-04-24 12:38:07.806482,2023-04-24 12:38:14.107465,0 days 00:00:06.300983,0.02151227141636052,18,0.00022932843188317126,0.002803211545726296,2,0.7388105392456055,0.7334070205688477,,,PRUNED
47,0.7335956692695618,2023-04-24 12:29:52.040945,2023-04-24 12:29:58.055191,0 days 00:00:06.014246,0.01126976767277603,4,0.00012673676465965392,0.004720988903979588,1,0.7335956692695618,,,,PRUNED
119,0.7336394786834717,2023-04-24 12:36:22.368217,2023-04-24 12:36:28.942191,0 days 00:00:06.573974,0.019381392147256243,18,0.0001867051508015998,0.0065389287449964155,2,0.7467453479766846,0.7394618988037109,0.7336394786834717,,PRUNED
213,0.7337009310722351,2023-04-24 12:44:03.602065,2023-04-24 12:44:20.980864,0 days 00:00:17.378799,0.023613396648374047,14,0.0002523172941881464,0.00626466782329696,2,0.7329834699630737,0.7337009310722351,,,PRUNED
196,0.733795702457428,2023-04-24 12:42:12.422103,2023-04-24 12:42:18.600004,0 days 00:00:06.177901,0.01722500037268885,8,0.0003268435879295817,0.005370077241976686,2,0.733795702457428,,,,PRUNED
137,0.7338570952415466,2023-04-24 12:38:18.487761,2023-04-24 12:38:24.425700,0 days 00:00:05.937939,0.04439508348354012,8,0.00018676876348781355,0.002985140123320165,2,0.7338570952415466,,,,PRUNED
206,0.7340716123580933,2023-04-24 12:43:05.110923,2023-04-24 12:43:11.148743,0 days 00:00:06.037820,0.015039258381334034,18,0.0002288129715509394,0.0027913502557128504,2,0.7340716123580933,,,,PRUNED
100,0.7341638803482056,2023-04-24 12:33:54.666444,2023-04-24 12:34:10.826673,0 days 00:00:16.160229,0.016035169102634698,10,0.00014594757304195344,0.004183972181866433,2,0.7356038689613342,0.7318090796470642,0.7341638803482056,,PRUNED
1,0.734168529510498,2023-04-24 12:24:40.149343,2023-04-24 12:24:51.667264,0 days 00:00:11.517921,0.07550674623284684,16,0.0005390823042787482,0.005054696385094415,2,0.7607343792915344,0.7580288052558899,0.7347392439842224,,COMPLETE
169,0.7341938614845276,2023-04-24 12:40:33.883443,2023-04-24 12:40:40.327787,0 days 00:00:06.444344,0.015116752287172033,12,0.00019884173008686981,0.0026701658390593736,2,0.7400418519973755,0.7341938614845276,,,PRUNED
106,0.7342240810394287,2023-04-24 12:34:44.942134,2023-04-24 12:35:01.419905,0 days 00:00:16.477771,0.01811094578248129,16,0.0001264957776744933,0.004384174835486389,2,0.7373040914535522,0.7274299263954163,0.7342240810394287,,PRUNED
114,0.7343918681144714,2023-04-24 12:35:37.781870,2023-04-24 12:35:55.021260,0 days 00:00:17.239390,0.02346157074863461,16,0.00021813423789651803,0.006104276238443699,2,0.7431073784828186,0.7403566837310791,0.7300294041633606,,COMPLETE
200,0.7343973517417908,2023-04-24 12:42:43.611859,2023-04-24 12:42:49.579250,0 days 00:00:05.967391,0.011253723551491346,18,0.0006752974064378325,0.00427318578574331,2,0.7400063872337341,0.7343973517417908,,,PRUNED
95,0.7345208525657654,2023-04-24 12:33:17.049107,2023-04-24 12:33:34.196540,0 days 00:00:17.147433,0.01956796188215603,12,0.0001120792791964055,0.0036508576372595762,3,0.739291250705719,0.732695996761322,0.7293937802314758,0.7345208525657654,PRUNED
186,0.7345348000526428,2023-04-24 12:41:27.433761,2023-04-24 12:41:33.611669,0 days 00:00:06.177908,0.013677740170885673,16,0.0002092648846599241,0.0017896070588944602,2,0.7430984377861023,0.738106369972229,0.7345348000526428,,PRUNED
233,0.7346238493919373,2023-04-24 12:45:29.910429,2023-04-24 12:45:46.948252,0 days 00:00:17.037823,0.01647735781625389,14,0.00027850616030186074,0.006169647451081015,2,0.7305911183357239,,,,COMPLETE
149,0.7348656058311462,2023-04-24 12:39:04.904588,2023-04-24 12:39:10.851678,0 days 00:00:05.947090,0.026942100295062894,8,0.00016088566067056469,0.00632584814030349,2,0.7417498826980591,0.7383081912994385,0.7348656058311462,,PRUNED
40,0.7349764704704285,2023-04-24 12:29:10.739294,2023-04-24 12:29:23.059291,0 days 00:00:12.319997,0.020973974488264352,10,0.0001088344531049291,0.0059820071639303755,3,0.7285407781600952,,,,COMPLETE
122,0.7351130843162537,2023-04-24 12:36:38.367715,2023-04-24 12:36:44.845192,0 days 00:00:06.477477,0.022044161892077942,10,0.0002891215044022256,0.005502522363479173,2,0.7423903942108154,0.7345156073570251,0.7351130843162537,,PRUNED
174,0.7354530096054077,2023-04-24 12:40:52.374580,2023-04-24 12:40:58.369315,0 days 00:00:05.994735,0.02038285418500954,18,0.00033916970421469145,0.0013939081828337279,2,0.7354530096054077,,,,PRUNED
118,0.7355541586875916,2023-04-24 12:36:10.046166,2023-04-24 12:36:22.367217,0 days 00:00:12.321051,0.024652207766899453,16,0.00016614043717130104,0.004506902930453269,2,0.7328715920448303,,,,COMPLETE
236,0.7355638742446899,2023-04-24 12:45:55.133251,2023-04-24 12:46:01.550544,0 days 00:00:06.417293,0.03011571063274738,8,0.0002846650371665311,0.002457841774028866,2,0.7381800413131714,0.7355638742446899,,,PRUNED
79,0.7355883717536926,2023-04-24 12:32:21.518537,2023-04-24 12:32:27.799278,0 days 00:00:06.280741,0.022662434558448397,6,0.0001995762814369252,0.003393723171227753,2,0.7496345043182373,0.7406484484672546,0.7355883717536926,,PRUNED
24,0.7356477379798889,2023-04-24 12:27:18.879919,2023-04-24 12:27:25.297714,0 days 00:00:06.417795,0.016651860414604525,10,0.00020206843776757993,0.0033176196258075043,1,0.7403382062911987,0.7356477379798889,,,PRUNED
205,0.7356981039047241,2023-04-24 12:42:59.020782,2023-04-24 12:43:05.110423,0 days 00:00:06.089641,0.022620627980767038,10,0.00016772360423088177,0.0029176156441642126,2,0.7461549043655396,0.7406670451164246,0.7356981039047241,,PRUNED
77,0.7358672618865967,2023-04-24 12:32:08.914609,2023-04-24 12:32:15.341318,0 days 00:00:06.426709,0.020058263003051063,14,0.00013393331191454872,0.003971419999791919,1,0.7358672618865967,,,,PRUNED
31,0.7359403371810913,2023-04-24 12:28:35.312351,2023-04-24 12:28:41.391031,0 days 00:00:06.078680,0.015511763003244578,4,0.00011899189648721721,0.00434865764538,1,0.7414503693580627,0.7359403371810913,,,PRUNED
237,0.7359585165977478,2023-04-24 12:46:01.551045,2023-04-24 12:46:07.834144,0 days 00:00:06.283099,0.015524064928166308,14,0.00011144719972713275,0.003178287422663795,1,0.7359585165977478,,,,PRUNED
112,0.7360432147979736,2023-04-24 12:35:22.553012,2023-04-24 12:35:34.658022,0 days 00:00:12.105010,0.023862591360319114,18,0.0003003656644984804,0.005292129069260967,2,0.7330660223960876,0.7285786271095276,,,COMPLETE
28,0.7361326813697815,2023-04-24 12:27:39.815921,2023-04-24 12:27:46.204291,0 days 00:00:06.388370,0.013550171569473851,10,0.0002055204250244322,0.0034485560495262474,3,0.742400050163269,0.7361326813697815,,,PRUNED
117,0.7362001538276672,2023-04-24 12:36:03.171884,2023-04-24 12:36:10.045665,0 days 00:00:06.873781,0.014638672658658059,20,0.00019482269224494492,0.0026149120147575793,2,0.7362001538276672,,,,PRUNED
138,0.7363290786743164,2023-04-24 12:38:24.426203,2023-04-24 12:38:30.741496,0 days 00:00:06.315293,0.030354721366556627,6,0.0004046348863876822,0.0031149089821061087,2,0.7391726970672607,0.7363290786743164,,,PRUNED
63,0.7365939617156982,2023-04-24 12:31:28.269081,2023-04-24 12:31:34.513121,0 days 00:00:06.244040,0.02231173708047249,4,0.00019252320855081247,0.0028711308756042588,2,0.750252366065979,0.741101861000061,0.7365939617156982,,PRUNED
83,0.7367866635322571,2023-04-24 12:32:32.661605,2023-04-24 12:32:45.232705,0 days 00:00:12.571100,0.024223243957805687,18,0.00036584232318450846,0.005160425332507435,2,0.7296415567398071,,,,COMPLETE
102,0.7368149161338806,2023-04-24 12:34:27.797841,2023-04-24 12:34:33.832246,0 days 00:00:06.034405,0.022431815531285745,12,0.00010903647220878061,0.005964572437580655,2,0.7454341053962708,0.7418892979621887,0.7368149161338806,,PRUNED
172,0.7369247078895569,2023-04-24 12:40:44.287106,2023-04-24 12:40:50.637803,0 days 00:00:06.350697,0.025355604963762723,20,0.00035301673616926053,0.005002658613336821,2,0.7369247078895569,,,,PRUNED
115,0.7370012998580933,2023-04-24 12:35:55.021760,2023-04-24 12:36:01.265380,0 days 00:00:06.243620,0.02579002042187856,16,0.00021989578339090833,0.0021718417068072315,2,0.743561863899231,0.7357171773910522,0.7370012998580933,,PRUNED
127,0.7371096611022949,2023-04-24 12:37:28.297531,2023-04-24 12:37:35.862935,0 days 00:00:07.565404,0.02299299927864223,16,0.0003632021473586818,0.003911081667085205,2,0.7402176856994629,0.736528754234314,0.7371096611022949,,PRUNED
216,0.7371855974197388,2023-04-24 12:44:26.637788,2023-04-24 12:44:33.392194,0 days 00:00:06.754406,0.013481602914717502,12,0.00023603044675519686,0.001581356919671782,2,0.7399652004241943,0.7371855974197388,,,PRUNED
191,0.7372207641601562,2023-04-24 12:41:58.430291,2023-04-24 12:42:04.594555,0 days 00:00:06.164264,0.08006921793324219,20,0.00023860867358101615,0.0024840847139474542,3,0.7372207641601562,,,,PRUNED
153,0.7373461723327637,2023-04-24 12:39:16.796655,2023-04-24 12:39:22.600933,0 days 00:00:05.804278,0.07211477062638823,16,0.00018411471657232853,0.004269796002184491,1,0.7414464354515076,0.7373461723327637,,,PRUNED
238,0.7379118204116821,2023-04-24 12:46:07.834644,2023-04-24 12:46:14.065359,0 days 00:00:06.230715,0.02876671861078003,24,0.00012860817459731824,0.0013273283876337376,2,0.7412145733833313,0.7379118204116821,,,PRUNED
88,0.737994909286499,2023-04-24 12:32:58.566344,2023-04-24 12:33:04.657238,0 days 00:00:06.090894,0.0185854529839606,4,0.00018248725219647557,0.0038274765191296536,1,0.7501229643821716,0.7390735149383545,0.737994909286499,,PRUNED
86,0.7379965782165527,2023-04-24 12:32:49.422409,2023-04-24 12:32:55.792390,0 days 00:00:06.369981,0.013055214716509764,18,0.0002685060469260229,0.004113700565779618,3,0.7388043999671936,0.7379965782165527,,,PRUNED
75,0.7381035089492798,2023-04-24 12:32:01.573137,2023-04-24 12:32:07.799163,0 days 00:00:06.226026,0.016039157115644225,18,0.00022416289295599894,0.001614226436581906,2,0.7457718253135681,0.7441307902336121,0.7381035089492798,,PRUNED
61,0.7381271719932556,2023-04-24 12:31:20.614624,2023-04-24 12:31:26.809416,0 days 00:00:06.194792,0.025054004023736025,10,0.00021318269436741534,0.0028734514407078703,2,0.7381271719932556,,,,PRUNED
130,0.7383323907852173,2023-04-24 12:37:54.001297,2023-04-24 12:38:00.172685,0 days 00:00:06.171388,0.02586806059319478,14,0.00028213457462465533,0.0023453514366895845,1,0.7410016059875488,0.7383323907852173,,,PRUNED
65,0.7384594678878784,2023-04-24 12:31:35.574893,2023-04-24 12:31:41.094560,0 days 00:00:05.519667,0.024957786270964472,10,0.0002399639436269175,0.0031419152718437076,1,0.7384594678878784,,,,PRUNED
248,0.7386531829833984,2023-04-24 12:47:01.378041,2023-04-24 12:47:18.856138,0 days 00:00:17.478097,0.02432315419597482,14,0.0003285114618213217,0.00290265746860654,2,0.729536235332489,0.7386531829833984,,,PRUNED
11,0.7393193244934082,2023-04-24 12:26:13.258877,2023-04-24 12:26:19.610765,0 days 00:00:06.351888,0.017229350219979976,8,0.0001664615930309341,0.0010743747004198932,2,0.7434566020965576,0.7393193244934082,,,PRUNED
25,0.7394159436225891,2023-04-24 12:27:25.298214,2023-04-24 12:27:32.371958,0 days 00:00:07.073744,0.011955024662263721,6,0.00013584198706622234,0.002141454744940809,2,0.7502555847167969,0.7397480010986328,0.7394159436225891,,PRUNED
78,0.7397518157958984,2023-04-24 12:32:15.341818,2023-04-24 12:32:21.518037,0 days 00:00:06.176219,0.013763737576240534,10,0.00015008674574514924,0.004292345297350204,2,0.7397518157958984,,,,PRUNED
212,0.7399717569351196,2023-04-24 12:43:47.450432,2023-04-24 12:44:03.602065,0 days 00:00:16.151633,0.0128492790776062,12,0.0002775694947227256,0.005195305746674702,2,0.7329835295677185,0.7399717569351196,,,PRUNED
121,0.739983081817627,2023-04-24 12:36:31.906707,2023-04-24 12:36:38.367215,0 days 00:00:06.460508,0.020572733310792724,20,0.0002646607953628994,0.005760014943602687,1,0.738488495349884,0.7402914762496948,0.739983081817627,,PRUNED
234,0.7403052449226379,2023-04-24 12:45:46.948752,2023-04-24 12:45:53.394802,0 days 00:00:06.446050,0.011853004530695158,14,0.0003143565899286219,0.006492839929719701,2,0.7398741841316223,0.7403052449226379,,,PRUNED
176,0.7405731081962585,2023-04-24 12:40:59.623854,2023-04-24 12:41:06.101543,0 days 00:00:06.477689,0.012558464600535365,20,0.0003016837341838532,0.004189371415201803,2,0.7407464385032654,0.7323214411735535,0.7405731081962585,,PRUNED
20,0.7406533360481262,2023-04-24 12:27:02.537802,2023-04-24 12:27:08.726068,0 days 00:00:06.188266,0.02086320205080165,6,0.0002807887901305531,0.0014046228413066764,3,0.7432314157485962,0.7406533360481262,,,PRUNED
243,0.7411014437675476,2023-04-24 12:46:36.669979,2023-04-24 12:46:54.524861,0 days 00:00:17.854882,0.02088289768115252,16,0.00022241233448314277,0.0022098811373486163,3,0.7320505976676941,0.7411014437675476,,,PRUNED
26,0.741342306137085,2023-04-24 12:27:32.372458,2023-04-24 12:27:38.526628,0 days 00:00:06.154170,0.010195129024949508,2,0.00017051314962196354,0.0046445409965368434,2,0.741342306137085,,,,PRUNED
184,0.7415129542350769,2023-04-24 12:41:23.275513,2023-04-24 12:41:25.725589,0 days 00:00:02.450076,0.020963767656220156,14,0.0001668018992051413,0.0030294045016317174,2,0.7450938820838928,0.7415129542350769,,,PRUNED
163,0.7416489720344543,2023-04-24 12:40:06.829312,2023-04-24 12:40:09.810190,0 days 00:00:02.980878,0.021121943599892723,18,0.00032137566299408085,0.006039161624570046,2,0.7425394058227539,0.7416489720344543,,,PRUNED
166,0.7419832944869995,2023-04-24 12:40:13.133800,2023-04-24 12:40:15.764390,0 days 00:00:02.630590,0.01055044363019897,16,0.00010560667873298123,0.004491172797246281,3,0.7430986762046814,0.7419832944869995,,,PRUNED
108,0.7420742511749268,2023-04-24 12:35:03.875509,2023-04-24 12:35:06.057852,0 days 00:00:02.182343,0.015585598393891068,8,0.00013909181339338247,0.0017519066456584268,2,0.7420742511749268,,,,PRUNED
41,0.742115318775177,2023-04-24 12:29:23.059792,2023-04-24 12:29:29.006992,0 days 00:00:05.947200,0.0175663289898528,8,0.00016053460192162633,0.004256217550838159,1,0.737996518611908,0.742115318775177,,,PRUNED
140,0.7422890663146973,2023-04-24 12:38:32.153906,2023-04-24 12:38:34.909274,0 days 00:00:02.755368,0.0246398836500706,16,0.00025017982650834246,0.002331247554448665,1,0.7422890663146973,,,,PRUNED
23,0.7424313426017761,2023-04-24 12:27:12.656753,2023-04-24 12:27:18.879419,0 days 00:00:06.222666,0.012133086291136474,6,0.0001511068347332234,0.0018985016591961852,1,0.7448062896728516,0.7424313426017761,,,PRUNED
182,0.7424909472465515,2023-04-24 12:41:14.229663,2023-04-24 12:41:17.096510,0 days 00:00:02.866847,0.022084712017769004,12,0.00016441955517153633,0.001187834088642029,2,0.7424909472465515,,,,PRUNED
141,0.7427950501441956,2023-04-24 12:38:34.909774,2023-04-24 12:38:37.850833,0 days 00:00:02.941059,0.020435334418058806,10,0.0004864789944466385,0.005933459772798525,3,0.7427950501441956,,,,PRUNED
215,0.742803692817688,2023-04-24 12:44:23.085731,2023-04-24 12:44:26.637286,0 days 00:00:03.551555,0.016107677902992983,10,0.00012660098199409724,0.005509681258440192,2,0.742803692817688,,,,PRUNED
204,0.7429712414741516,2023-04-24 12:42:56.372500,2023-04-24 12:42:59.020782,0 days 00:00:02.648282,0.03740497780087387,20,0.0003661102737529067,0.001667874186171285,2,0.7429712414741516,,,,PRUNED
190,0.7430354356765747,2023-04-24 12:41:55.594312,2023-04-24 12:41:58.429288,0 days 00:00:02.834976,0.021581133386042128,18,0.00038541803533370135,0.0028576971202345777,2,0.7430354356765747,,,,PRUNED
214,0.7431763410568237,2023-04-24 12:44:20.981365,2023-04-24 12:44:23.085232,0 days 00:00:02.103867,0.014220921308110002,12,0.0002630174609564049,0.0034063827158067037,2,0.7463372945785522,0.7431763410568237,,,PRUNED
32,0.7434671521186829,2023-04-24 12:28:41.391531,2023-04-24 12:28:43.612377,0 days 00:00:02.220846,0.019296663846146055,8,0.00012689695441763898,0.005361587477039017,1,0.7434671521186829,,,,PRUNED
177,0.7435039281845093,2023-04-24 12:41:06.102042,2023-04-24 12:41:08.786400,0 days 00:00:02.684358,0.016458300338938477,10,0.00012000590829185849,0.001281594902631275,2,0.7435039281845093,,,,PRUNED
131,0.7436689734458923,2023-04-24 12:38:00.173185,2023-04-24 12:38:02.607696,0 days 00:00:02.434511,0.02484161620210214,14,0.00020943707488496605,0.0026603589334517523,2,0.7436689734458923,,,,PRUNED
132,0.7438468337059021,2023-04-24 12:38:02.608197,2023-04-24 12:38:05.216516,0 days 00:00:02.608319,0.023264597334604887,16,0.00023884091056806969,0.002512772341965071,2,0.743591845035553,0.7438468337059021,,,PRUNED
73,0.7443597316741943,2023-04-24 12:31:56.951095,2023-04-24 12:31:59.914802,0 days 00:00:02.963707,0.01773170593318005,12,0.00023181025317431795,0.0034830634955992476,2,0.7443597316741943,,,,PRUNED
99,0.7443825602531433,2023-04-24 12:33:51.896343,2023-04-24 12:33:54.665944,0 days 00:00:02.769601,0.014943107210222096,8,0.00010140824773458239,0.005541370071741362,2,0.7410672307014465,0.7443825602531433,,,PRUNED
107,0.7444013953208923,2023-04-24 12:35:01.420406,2023-04-24 12:35:03.874509,0 days 00:00:02.454103,0.011902972914015543,14,0.00011143894371650856,0.005714143962269755,1,0.7453367710113525,0.7444013953208923,,,PRUNED
136,0.7444546818733215,2023-04-24 12:38:15.685382,2023-04-24 12:38:18.487261,0 days 00:00:02.801879,0.019837995009569374,18,0.0003401577546107483,0.0034275981808187645,2,0.7444546818733215,,,,PRUNED
72,0.7445284128189087,2023-04-24 12:31:54.356232,2023-04-24 12:31:56.950595,0 days 00:00:02.594363,0.026828725389783727,16,0.00019083157127845705,0.002102627317772623,2,0.7476991415023804,0.7445284128189087,,,PRUNED
66,0.7445847988128662,2023-04-24 12:31:41.095060,2023-04-24 12:31:43.689804,0 days 00:00:02.594744,0.016907947651744887,6,0.0001601991531328634,0.0037234123046178077,2,0.7445847988128662,,,,PRUNED
124,0.7447539567947388,2023-04-24 12:37:06.354511,2023-04-24 12:37:24.814631,0 days 00:00:18.460120,0.02406822958090853,16,0.0003156058618900314,0.003261106788023478,2,0.7442234754562378,0.7397185564041138,0.7333205938339233,0.7447539567947388,PRUNED
109,0.744893491268158,2023-04-24 12:35:06.058352,2023-04-24 12:35:09.071376,0 days 00:00:03.013024,0.020478269610631962,4,0.00019946184334817966,0.004832359403351007,2,0.744893491268158,,,,PRUNED
105,0.7450471520423889,2023-04-24 12:34:38.489899,2023-04-24 12:34:44.941634,0 days 00:00:06.451735,0.013985504496873519,2,0.00010337231635613199,0.005228133780725216,1,0.7450471520423889,,,,PRUNED
201,0.7450500130653381,2023-04-24 12:42:49.580250,2023-04-24 12:42:52.184194,0 days 00:00:02.603944,0.01236487176325629,18,0.00015424187805845616,0.004557489179272258,2,0.740312397480011,0.7450500130653381,,,PRUNED
187,0.7452634572982788,2023-04-24 12:41:33.612169,2023-04-24 12:41:36.048698,0 days 00:00:02.436529,0.025068171231351313,8,0.0002249609471810427,0.0035727535946403557,2,0.7452634572982788,,,,PRUNED
9,0.7453437447547913,2023-04-24 12:26:09.035246,2023-04-24 12:26:11.820949,0 days 00:00:02.785703,0.018686744586318298,14,0.00038602136086481677,0.004027279087853322,3,0.7476955056190491,0.7453437447547913,,,PRUNED
158,0.7453556656837463,2023-04-24 12:39:41.377371,2023-04-24 12:39:44.292230,0 days 00:00:02.914859,0.011626035716883417,10,0.00010935367589148602,0.002919449274246545,1,0.7453556656837463,,,,PRUNED
14,0.7459205389022827,2023-04-24 12:26:49.606372,2023-04-24 12:26:52.081556,0 days 00:00:02.475184,0.01059434897542687,24,0.00010357654498680381,0.00381530089609093,3,0.7459205389022827,,,,PRUNED
85,0.7461984157562256,2023-04-24 12:32:46.646990,2023-04-24 12:32:49.422409,0 days 00:00:02.775419,0.010611495422912186,16,0.0002425714619957151,0.0027450382315810963,2,0.7461984157562256,,,,PRUNED
144,0.7463131546974182,2023-04-24 12:38:56.769215,2023-04-24 12:38:59.156880,0 days 00:00:02.387665,0.021336675257635117,10,0.0002943051512336272,0.002504724960213524,1,0.7463131546974182,,,,PRUNED
16,0.7464057207107544,2023-04-24 12:26:53.464801,2023-04-24 12:26:56.029814,0 days 00:00:02.565013,0.012974835271482722,10,0.00030783358005392176,0.0020902141847983125,3,0.7464057207107544,,,,PRUNED
51,0.7464123368263245,2023-04-24 12:30:03.254838,2023-04-24 12:30:06.096319,0 days 00:00:02.841481,0.02364315232893861,12,0.00032912791566318066,0.00279482818719006,2,0.7437553405761719,0.7464123368263245,,,PRUNED
37,0.7466519474983215,2023-04-24 12:29:04.275669,2023-04-24 12:29:06.940543,0 days 00:00:02.664874,0.02679394906582378,6,0.00011688967128811495,0.004865560369962303,2,0.7419739365577698,0.7466519474983215,,,PRUNED
147,0.7467519640922546,2023-04-24 12:39:02.068427,2023-04-24 12:39:03.479655,0 days 00:00:01.411228,0.013090378064898225,14,0.00017553444403794772,0.004083937593103549,2,0.7467519640922546,,,,PRUNED
226,0.7468314170837402,2023-04-24 12:45:17.142556,2023-04-24 12:45:18.802096,0 days 00:00:01.659540,0.02035111658555797,18,0.00012191314099116779,0.0052079747352786285,3,0.7468314170837402,,,,PRUNED
